i_idx,j_idx,i_id,j_id,arm_i,arm_j,theta_rad,theta_deg,L_nm,D_nm,P,Psecond,Pmax_over_Psecond
35,39,36,40,0,1,0.20598741423772943,11.8022094686349,4.7467598323050115,4.73837224521559,0.6917894363646688,0.24353358977660675,2.8406325262944097
19,26,20,27,0,1,0.22810773833486822,13.069610680862485,6.258291814352768,6.244732362621236,0.6324636773325567,0.2764686519150783,2.2876505996304703
86,163,157,209,0,1,0.2058512314935249,11.794406772149472,7.187749641875224,7.175065572837857,0.6123590740447151,0.2755614074253717,2.2222236406981475
40,57,41,58,1,0,0.193008679819418,11.058582763044475,7.614767584233856,7.602953587193941,0.6043441122414963,0.29804816189668865,2.0276726700665844
42,58,43,59,0,1,0.1722399323527122,9.868621187429213,7.8997042142461105,7.889942946411101,0.6037249550230217,0.3192290062283536,1.8911970505310538
33,36,34,37,0,0,0.6741389441939868,38.62531630772077,1.7353331012896414,1.7026590510035062,0.5969410965149798,0.15104108806005562,3.952176882343627
16,17,17,18,1,1,0.35849308791972434,20.54014092241256,8.255413207013111,8.211277362495437,0.5267683195881152,0.3074342248335506,1.7134342146627146
24,25,25,26,0,0,0.424519513385498,24.323176437936493,7.415309783475364,7.35975327032415,0.5267532769993747,0.26463799504365676,1.9904673057717102
2,5,3,6,1,1,0.24444452351291288,14.005639522376324,10.116939690696974,10.091770215708843,0.5160945976882066,0.28728822613412497,1.796434906619737
9,12,10,13,1,1,0.2444449251266076,14.005662533146026,10.11694005038029,10.09177049185391,0.5160944564540959,0.2872882693524001,1.7964341447615195
35,38,36,39,1,1,0.484145239342534,27.7394788856783,7.227713308740393,7.157330198514483,0.5119122284227197,0.3026708129985596,1.691316791834685
41,46,42,47,1,1,0.16513537902488556,9.461560266419122,11.346388611757723,11.333500816507332,0.5104575094763862,0.31396856354074554,1.6258236293460673
3,6,4,7,1,0,0.40221912768906776,23.04545845601713,8.408889671398335,8.352321185225723,0.508390648874129,0.2887073386769348,1.7609204227503932
10,14,11,15,1,0,0.40221928748392743,23.04546761158818,8.408891026417589,8.352322486272937,0.5083905627123281,0.28870734040334906,1.76092011378049
112,118,73,87,0,0,0.48924656953347717,28.031763575522007,7.761170204274782,7.683996022994905,0.4968224550830691,0.2970905966870172,1.6722927639694634
8,13,9,14,1,1,0.16656519941168413,9.543482940044443,12.035246807694556,12.021338903739176,0.4927264930501781,0.3292433247912828,1.4965420889323486
18,19,19,20,0,1,0.4045183481878928,23.17719408676977,9.388739395086871,9.324856568022428,0.4833755706527757,0.26569861960600866,1.8192626343695328
58,59,59,60,0,0,0.3889944245608714,22.287738781458025,10.561308805302371,10.494847056292508,0.46037818669712577,0.3364884538004079,1.3681842021545396
7,13,8,14,0,0,0.3934001072844796,22.540165807394473,10.55160015356197,10.483689825146016,0.45931166325561984,0.31634957663436064,1.4519117368268077
56,57,57,58,0,1,0.3407298018734164,19.52237960167549,11.235524798681606,11.181253265817398,0.4590061965785499,0.28076295865053985,1.6348531116238376
4,5,5,6,1,0,0.4334956733207431,24.837472518460462,10.50086255534896,10.41883437829519,0.44887310655796886,0.30808521116998777,1.4569771293251093
11,12,12,13,1,0,0.43349596900274867,24.837489459791456,10.500862636448074,10.41883434712284,0.44887302024328474,0.30808528344109576,1.4569765073803236
